capital;drapeau;etat
Abou Dabi;Drapeau des Émirats arabes unis;Émirats arabes unis
Abuja;Drapeau du Nigeria;Nigeria
Accra;Drapeau du Ghana;Ghana
Achgabat;Drapeau du Turkménistan;Turkménistan
Addis-Abeba;Drapeau de l'Éthiopie;Éthiopie
Alger;Drapeau de l'Algérie;Algérie
Alofi;Drapeau de Niue;Niue
Amman;Drapeau de la Jordanie;Jordanie
Amsterdam;Drapeau des Pays-Bas;Pays-Bas
Andorre-la-Vieille;Drapeau d'Andorre;Andorre
Ankara;Drapeau de la Turquie;Turquie
Antananarivo;Drapeau de Madagascar;Madagascar
Apia;Drapeau des Samoa;Samoa
Asmara;Drapeau de l'Érythrée;Érythrée
Asuncion;Drapeau du Paraguay;Paraguay
Athènes;Drapeau de la Grèce;Grèce
Avarua;Drapeau des Îles Cook;Îles Cook
Bagdad;Drapeau de l'Irak;Irak
Bakou;Drapeau de l'Azerbaïdjan;Azerbaïdjan
Bamako;Drapeau du Mali;Mali
Bandar Seri Begawan;Drapeau du Brunei;Brunei
Bangkok;Drapeau de la Thaïlande;Thaïlande
Bangui;Drapeau de la République centrafricaine;République centrafricaine
Banjul;Drapeau de la Gambie;Gambie
Basseterre;Drapeau de Saint-Christophe-et-Niévès;Saint-Christophe-et-Niévès
Belgrade;Drapeau de la Serbie;Serbie
Belmopan;Drapeau du Belize;Belize
Berlin;Drapeau de l'Allemagne;Allemagne
Berne (capitale de facto)3;Drapeau de la Suisse;Suisse
Beyrouth;Drapeau du Liban;Liban
Bichkek;Drapeau du Kirghizistan;Kirghizistan
Bissau;Drapeau de la Guinée-Bissau;Guinée-Bissau
Bloemfontein (capitale judiciaire)4;Drapeau d'Afrique du Sud;Afrique du Sud
Bogota;Drapeau de la Colombie;Colombie
Brasilia;Drapeau du Brésil;Brésil
Bratislava;Drapeau de la Slovaquie;Slovaquie
Brazzaville;Drapeau de la république du Congo;République du Congo
Bridgetown;Drapeau de la Barbade;Barbade
Bruxelles;Drapeau de la Belgique;Belgique
Bucarest;Drapeau de la Roumanie;Roumanie
Budapest;Drapeau de la Hongrie;Hongrie
Buenos Aires;Drapeau de l'Argentine;Argentine
Bujumbura;Drapeau du Burundi;Burundi
Le Caire;Drapeau de l'Égypte;Égypte
Canberra;Drapeau de l'Australie;Australie
Le Cap (capitale législative)4;Drapeau d'Afrique du Sud;Afrique du Sud
Caracas;Drapeau du Venezuela;Venezuela
Castries;Drapeau de Sainte-Lucie;Sainte-Lucie
Chisinau;Drapeau de la Moldavie;Moldavie
Sri Jayawardenapura Kotte (administrative et législative)5;Drapeau du Sri Lanka;Sri Lanka
Conakry;Drapeau de la Guinée;Guinée
Copenhague;Drapeau du Danemark;Danemark
Dakar;Drapeau du Sénégal;Sénégal
Damas;Drapeau de la Syrie;Syrie
Delap-Uliga-Darrit (Majuro)6;Drapeau des Îles Marshall;Îles Marshall
Dacca;Drapeau du Bangladesh;Bangladesh
Dili;Drapeau du Timor oriental;Timor oriental
Djibouti;Drapeau de Djibouti;Djibouti
Djoubanote 1;Drapeau du Soudan du Sud;Soudan du Sud
Dodoma;Drapeau de la Tanzanie;Tanzanie
Doha;Drapeau du Qatar;Qatar
Douchanbé;Drapeau du Tadjikistan;Tadjikistan
Dublin;Drapeau de l'Irlande;Irlande
Erevan;Drapeau de l'Arménie;Arménie
Freetown;Drapeau de Sierra Leone;Sierra Leone
Funafuti (Vaiaku)7;Drapeau des Tuvalu;Tuvalu
Gaborone;Drapeau du Botswana;Botswana
Georgetown;Drapeau du Guyana;Guyana
Gitega(capitale politique);Drapeau du Burundi;Burundi
Guatemala;Drapeau du Guatemala;Guatemala
Hanoï;Drapeau de la République socialiste du Viêt;Nam Viêt Nam
Harare;Drapeau du Zimbabwe;Zimbabwe
La Havane;Drapeau de Cuba;Cuba
Helsinki;Drapeau de la Finlande;Finlande
Honiara;Drapeau des Salomon;Salomon
Islamabad;Drapeau du Pakistan;Pakistan
Jakarta;Drapeau de l'Indonésie;Indonésie
Jérusalem (décision condamnée par la Résolution 478)note 2;Drapeau d’Israël;Israël
Jérusalem-Est (capitale proclamée)note 3;Drapeau de la Palestine;Palestine
Kaboul;Drapeau de l'Afghanistan;Afghanistan
Kampala;Drapeau de l'Ouganda;Ouganda
Katmandou;Drapeau du Népal;Népal
Khartoum;Drapeau du Soudan;Soudan
Kiev;Drapeau de l'Ukraine;Ukraine
Kigali;Drapeau du Rwanda;Rwanda
Kingston;Drapeau de la Jamaïque;Jamaïque
Kingstown;Drapeau de Saint-Vincent-et-les-Grenadines;Saint-Vincent-et-les-Grenadines
Kinshasa;Drapeau de la république démocratique du Congo;République démocratique du Congo
Melekeok24;Drapeau des Palaos;Palaos
Koweït;Drapeau du Koweït;Koweït
Kuala Lumpur25;Drapeau de la Malaisie;Malaisie
Libreville;Drapeau du Gabon;Gabon
Lilongwe;Drapeau du Malawi;Malawi
Lima;Drapeau du Pérou;Pérou
Lisbonne;Drapeau du Portugal;Portugal
Ljubljana;Drapeau de la Slovénie;Slovénie
Lomé;Drapeau du Togo;Togo
Londres;Drapeau : Royaume-Uni;Royaume-Uni
Luanda;Drapeau de l'Angola;Angola
Lusaka;Drapeau de la Zambie;Zambie
Luxembourg;Drapeau du Luxembourg;Luxembourg
Madrid;Drapeau de l'Espagne;Espagne
Malabo;Drapeau de la Guinée équatoriale;Guinée équatoriale
Malé;Drapeau des Maldives;Maldives
Managua;Drapeau du Nicaragua;Nicaragua
Manama;Drapeau de Bahreïn;Bahreïn
Manille;Drapeau des Philippines;Philippines
Maputo;Drapeau du Mozambique;Mozambique
Mascate;Drapeau d'Oman;Oman
Maseru;Drapeau du Lesotho;Lesotho
Mbabane;Drapeau de l'Eswatini;Eswatini
Mexico;Drapeau du Mexique;Mexique
Minsk;Drapeau de la Biélorussie;Biélorussie
Mogadiscio (Muqdisho26);Drapeau de la Somalie;Somalie
Monaco;Drapeau de Monaco;Monaco
Monrovia;Drapeau du Libéria;Liberia
Montevideo;Drapeau de l'Uruguay;Uruguay
Moroni;Drapeau des Comores;Comores
Moscou;Drapeau de la Russie;Russie
Nairobi;Drapeau du Kenya;Kenya
Nassau;Drapeau des Bahamas;Bahamas
Naypyidaw 27;Drapeau de la Birmanie;Birmanie
N'Djaména;Drapeau du Tchad;Tchad
New Delhi;Drapeau de l'Inde;Inde
Niamey;Drapeau du Niger;Niger
Nicosie;Drapeau de Chypre;Chypre
Nouakchott;Drapeau de la Mauritanie;Mauritanie
Noursoultan28;Drapeau du Kazakhstan;Kazakhstan
Nuku'alofa;Drapeau des Tonga;Tonga
Oslo;Drapeau de la Norvège;Norvège
Ottawa;Drapeau du Canada;Canada
Ouagadougou;Drapeau du Burkina Faso;Burkina Faso
Oulan-Bator;Drapeau de la Mongolie;Mongolie
Palikir;Drapeau des États fédérés de Micronésie;États fédérés de Micronésie
Panama;Drapeau du Panama;Panama
Paramaribo;Drapeau du Suriname;Suriname
Paris;Drapeau de la France;France
La Paz (gouvernement et ambassades)29;Drapeau de la Bolivie;Bolivie
Pékin;Drapeau de la Chine;Chine
Phnom Penh;Drapeau du Cambodge;Cambodge
Podgorica;Drapeau du Monténégro;Monténégro
Port Moresby;Drapeau de la Papouasie-Nouvelle-Guinée;Papouasie-Nouvelle-Guinée
Port-au-Prince;Drapeau d'Haïti;Haïti
Port-d'Espagne;Drapeau de Trinité-et-Tobago;Trinité-et-Tobago
Port-Louis;Drapeau de Maurice;Maurice
Porto-Novo (administrative)30;Drapeau du Bénin;Bénin
Port-Vila;Drapeau du Vanuatu;Vanuatu
Prague;Drapeau de la République tchèque;République tchèque
Praia;Drapeau du Cap-Vert;Cap-Vert
Pretoria (capitale administrative)4;Drapeau d'Afrique du Sud;Afrique du Sud
Putrajaya (capitale administrative)25;Drapeau de la Malaisie;Malaisie
Pyongyang;Drapeau de la Corée du Nord;Corée du Nord
Quito;Drapeau de l'Équateur;Équateur
Rabat;Drapeau du Maroc;Maroc
Ramallah;Drapeau de la Palestine;Palestine
Reykjavik;Drapeau de l'Islande;Islande
Riga;Drapeau de la Lettonie;Lettonie
Riyad;Drapeau de l'Arabie saoudite;Arabie saoudite
Rome;Drapeau de l'Italie;Italie
Roseau;Drapeau de la Dominique;Dominique
Saint John's;Drapeau d'Antigua-et-Barbuda;Antigua-et-Barbuda
Saint-Domingue;Drapeau de la République dominicaine;République dominicaine
Saint-Georges;Drapeau de Grenade;Grenade
Saint-Marin;Drapeau de Saint-Marin;Saint-Marin
San José;Drapeau du Costa Rica;Costa Rica
San Salvador;Drapeau du Salvador;Salvador
Sanaa;Drapeau du Yémen;Yémen
Santiago;Drapeau du Chili;Chili
São Tomé;Drapeau de Sao Tomé-et-Principe Sao;Tomé-et-Principe
Sarajevo;Drapeau de la Bosnie-Herzégovine;Bosnie-Herzégovine
Séoul;Drapeau de la Corée du Sud;Corée du Sud
Singapour;Drapeau de Singapour;Singapour
Skopje;Drapeau de la Macédoine du Nord;Macédoine du Nord
Sofia;Drapeau de la Bulgarie;Bulgarie
Stockholm;Drapeau de la Suède;Suède
Sucre (constitutionnelle)29;Drapeau de la Bolivie;Bolivie
Suva;Drapeau des Fidji;Fidji
Tachkent;Drapeau de l'Ouzbékistan;Ouzbékistan
Tallinn;Drapeau de l'Estonie;Estonie
Tarawa-Sud31;Drapeau des Kiribati;Kiribati
Tbilissi;Drapeau de la Géorgie;Géorgie
Tegucigalpa;Drapeau du Honduras;Honduras
Téhéran;Drapeau de l'Iran;Iran
Tel Aviv-Jaffa;Drapeau d’Israël;Israël
Thimphou;Drapeau du Bhoutan;Bhoutan
Tirana;Drapeau de l'Albanie;Albanie
Tokyo;Drapeau du Japon;Japon
Tripoli;Drapeau de la Libye;Libye
Tunis;Drapeau de la Tunisie;Tunisie
Vaduz;Drapeau du Liechtenstein;Liechtenstein
La Valette;Drapeau de Malte;Malte
Varsovie;Drapeau de la Pologne;Pologne
Cité du Vatican;Drapeau du Vatican;Vatican
Victoria;Drapeau des Seychelles;Seychelles
Vienne;Drapeau de l'Autriche;Autriche
Vientiane;Drapeau du Laos;Laos
Vilnius;Drapeau de la Lituanie;Lituanie
Washington D.C.;Drapeau des États-Unis;États-Unis
Wellington;Drapeau de la Nouvelle-Zélande;Nouvelle-Zélande
Windhoek;Drapeau de la Namibie;Namibie
Yamoussoukro;Drapeau de la Côte d'Ivoire;Côte d'Ivoire
Yaoundé;Drapeau du Cameroun;Cameroun
Yaren;Drapeau de Nauru;Nauru
Zagreb;Drapeau de la Croatie;Croatie

